# Core FastAPI and ASGI
fastapi>=0.95.0,<0.96.0
uvicorn>=0.21.0,<0.22.0
starlette>=0.27.0,<0.28.0

# MongoDB
dnspython>=2.8.0,<3.0.0
motor>=3.3.2,<4.0.0
pymongo>=4.5.0,<5.0.0

# Data Validation
pydantic>=1.10.13,<2.0.0

# Authentication and Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=3.2.2,<4.0.0
python-multipart>=0.0.6,<0.1.0

# HTTP and Async
aiohttp>=3.8.5,<4.0.0
requests>=2.31.0,<3.0.0

# Environment and Configuration
python-dotenv>=1.0.0,<2.0.0
python-decouple>=3.8,<4.0.0

# Email
email-validator>=1.3.1,<2.0.0
aiosmtplib>=3.0.1,<4.0.0

# Date and Time
python-dateutil>=2.8.2,<3.0.0
pytz>=2023.3,<2024.0
schedule>=1.2.0,<2.0.0

# OpenAI and AI
openai>=1.6.1,<2.0.0
tiktoken>=0.5.2,<0.6.0

# LangChain
langchain>=0.0.339,<0.0.400
langchain-openai>=0.0.2.post1,<0.0.3
langchain-core>=0.1.8,<0.2.0
langgraph>=0.0.15,<0.0.16

# File Handling
aiofiles>=0.7.0,<0.8.0

# Scheduling
apscheduler>=3.10.4,<4.0.0

# Required Dependencies
anyio>=3.7.1,<4.0.0
click>=8.1.7,<9.0.0
cryptography>=41.0.7,<42.0.0
h11>=0.14.0,<0.15.0
numpy>=1.26.4,<2.0.0
PyYAML>=6.0.1,<7.0.0
SQLAlchemy>=2.0.23,<3.0.0
tqdm>=4.66.1,<5.0.0
typing-extensions>=4.8.0,<5.0.0
